R_DEF: Internal format may change without notice
local
array facility_status_options
id linearContent
id linearLayout
id listButton
id listView
id lvAttendace
id lvRQ
id main
id profile_image
id progressBar
id projectContainer
id projectContainerInformation
id radioFemale
id radioMale
id rlHeaderContainer
id rvCalendar
id scrollView2
id searchView
id services_grid
id sidebar
id spinnerFacilityStatus
id status
id statusValue
id textInputLayout
id textInputLayout2
id textView
id textView10
id textView13
id textView14
id textView15
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id treGioBtn
id tvAttendanceDep
id tvAttendanceId
id tvAttendanceName
id tvAttendancePhone
id tvAttendanceStatus
id tvCSVCID
id tvCSVCName
id tvCSVCQuantity
id tvCSVCStatus
id tvDepartment
id tvEmployeeType
id tvForgotPassword
id tvHeaderDescription
id tvHeaderTitle
id tvHome
id tvID
id tvLabel
id tvLabelUpdateFacility
id tvMonthYear
id tvName
id tvPosition
id tvProjectHeaderDescription
id tvProjectHeaderTitle
id tvProjectName
id tvProjectParticipant
id tvProjectStatus
id tvTimer
id tvUserId
id tvUserName
id tv_account_name
id tv_employee_id
id tv_employee_name
id tv_manager_type
id tv_requests2
id tv_requests3
id tvtime
id tvtimeCheckIn
id tvtimeCheckOut
id txtCopyright
id txtFullName
id txtPosition
id workDays
id workDaysValue
layout account_item
layout account_management_admin
layout activity_forgot_password
layout activity_main
layout activity_otp
layout attendance_employee_detail
layout attendance_management_view
layout change_infomation_employee
layout check_in_out
layout create_account
layout create_csvc_admin
layout create_department_admin
layout create_employee
layout create_project
layout create_request_client
layout csvc_management_admin
layout department_management
layout employee_information
layout employee_management
layout homepage_admin
layout homepage_client
layout item_account
layout item_calendar
layout item_check_in_out
layout item_department
layout item_emp_attendance
layout item_employee
layout item_facility
layout item_project
layout login
layout project
layout request_item
layout request_management_admin
layout request_management_client
layout search_employee
layout update_facility
layout update_project
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back
string forward
style Base.Theme.TENPM_HRM
style Theme.TENPM_HRM
style roundedCornersImageView
xml backup_rules
xml data_extraction_rules
